namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.730"	trigger = { exists = event_target:tracking_caculation_homeless_ship_730 }	event_target:tracking_caculation_homeless_ship_730	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.731"	trigger = { exists = event_target:tracking_caculation_homeless_ship_731 }	event_target:tracking_caculation_homeless_ship_731	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.732"	trigger = { exists = event_target:tracking_caculation_homeless_ship_732 }	event_target:tracking_caculation_homeless_ship_732	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.733"	trigger = { exists = event_target:tracking_caculation_homeless_ship_733 }	event_target:tracking_caculation_homeless_ship_733	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.734"	trigger = { exists = event_target:tracking_caculation_homeless_ship_734 }	event_target:tracking_caculation_homeless_ship_734	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.735"	trigger = { exists = event_target:tracking_caculation_homeless_ship_735 }	event_target:tracking_caculation_homeless_ship_735	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.736"	trigger = { exists = event_target:tracking_caculation_homeless_ship_736 }	event_target:tracking_caculation_homeless_ship_736	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.737"	trigger = { exists = event_target:tracking_caculation_homeless_ship_737 }	event_target:tracking_caculation_homeless_ship_737	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.738"	trigger = { exists = event_target:tracking_caculation_homeless_ship_738 }	event_target:tracking_caculation_homeless_ship_738	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.739"	trigger = { exists = event_target:tracking_caculation_homeless_ship_739 }	event_target:tracking_caculation_homeless_ship_739	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.740"	trigger = { exists = event_target:tracking_caculation_homeless_ship_740 }	event_target:tracking_caculation_homeless_ship_740	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.741"	trigger = { exists = event_target:tracking_caculation_homeless_ship_741 }	event_target:tracking_caculation_homeless_ship_741	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.742"	trigger = { exists = event_target:tracking_caculation_homeless_ship_742 }	event_target:tracking_caculation_homeless_ship_742	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.743"	trigger = { exists = event_target:tracking_caculation_homeless_ship_743 }	event_target:tracking_caculation_homeless_ship_743	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.744"	trigger = { exists = event_target:tracking_caculation_homeless_ship_744 }	event_target:tracking_caculation_homeless_ship_744	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.745"	trigger = { exists = event_target:tracking_caculation_homeless_ship_745 }	event_target:tracking_caculation_homeless_ship_745	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.746"	trigger = { exists = event_target:tracking_caculation_homeless_ship_746 }	event_target:tracking_caculation_homeless_ship_746	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.747"	trigger = { exists = event_target:tracking_caculation_homeless_ship_747 }	event_target:tracking_caculation_homeless_ship_747	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.748"	trigger = { exists = event_target:tracking_caculation_homeless_ship_748 }	event_target:tracking_caculation_homeless_ship_748	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.749"	trigger = { exists = event_target:tracking_caculation_homeless_ship_749 }	event_target:tracking_caculation_homeless_ship_749	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.750"	trigger = { exists = event_target:tracking_caculation_homeless_ship_750 }	event_target:tracking_caculation_homeless_ship_750	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.751"	trigger = { exists = event_target:tracking_caculation_homeless_ship_751 }	event_target:tracking_caculation_homeless_ship_751	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.752"	trigger = { exists = event_target:tracking_caculation_homeless_ship_752 }	event_target:tracking_caculation_homeless_ship_752	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.753"	trigger = { exists = event_target:tracking_caculation_homeless_ship_753 }	event_target:tracking_caculation_homeless_ship_753	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.754"	trigger = { exists = event_target:tracking_caculation_homeless_ship_754 }	event_target:tracking_caculation_homeless_ship_754	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.755"	trigger = { exists = event_target:tracking_caculation_homeless_ship_755 }	event_target:tracking_caculation_homeless_ship_755	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.756"	trigger = { exists = event_target:tracking_caculation_homeless_ship_756 }	event_target:tracking_caculation_homeless_ship_756	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.757"	trigger = { exists = event_target:tracking_caculation_homeless_ship_757 }	event_target:tracking_caculation_homeless_ship_757	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.758"	trigger = { exists = event_target:tracking_caculation_homeless_ship_758 }	event_target:tracking_caculation_homeless_ship_758	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.759"	trigger = { exists = event_target:tracking_caculation_homeless_ship_759 }	event_target:tracking_caculation_homeless_ship_759	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.760"	trigger = { exists = event_target:tracking_caculation_homeless_ship_760 }	event_target:tracking_caculation_homeless_ship_760	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.761"	trigger = { exists = event_target:tracking_caculation_homeless_ship_761 }	event_target:tracking_caculation_homeless_ship_761	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.762"	trigger = { exists = event_target:tracking_caculation_homeless_ship_762 }	event_target:tracking_caculation_homeless_ship_762	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.763"	trigger = { exists = event_target:tracking_caculation_homeless_ship_763 }	event_target:tracking_caculation_homeless_ship_763	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.764"	trigger = { exists = event_target:tracking_caculation_homeless_ship_764 }	event_target:tracking_caculation_homeless_ship_764	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.765"	trigger = { exists = event_target:tracking_caculation_homeless_ship_765 }	event_target:tracking_caculation_homeless_ship_765	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.766"	trigger = { exists = event_target:tracking_caculation_homeless_ship_766 }	event_target:tracking_caculation_homeless_ship_766	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.767"	trigger = { exists = event_target:tracking_caculation_homeless_ship_767 }	event_target:tracking_caculation_homeless_ship_767	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.768"	trigger = { exists = event_target:tracking_caculation_homeless_ship_768 }	event_target:tracking_caculation_homeless_ship_768	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.769"	trigger = { exists = event_target:tracking_caculation_homeless_ship_769 }	event_target:tracking_caculation_homeless_ship_769	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.770"	trigger = { exists = event_target:tracking_caculation_homeless_ship_770 }	event_target:tracking_caculation_homeless_ship_770	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.771"	trigger = { exists = event_target:tracking_caculation_homeless_ship_771 }	event_target:tracking_caculation_homeless_ship_771	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.772"	trigger = { exists = event_target:tracking_caculation_homeless_ship_772 }	event_target:tracking_caculation_homeless_ship_772	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.773"	trigger = { exists = event_target:tracking_caculation_homeless_ship_773 }	event_target:tracking_caculation_homeless_ship_773	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.774"	trigger = { exists = event_target:tracking_caculation_homeless_ship_774 }	event_target:tracking_caculation_homeless_ship_774	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.775"	trigger = { exists = event_target:tracking_caculation_homeless_ship_775 }	event_target:tracking_caculation_homeless_ship_775	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.776"	trigger = { exists = event_target:tracking_caculation_homeless_ship_776 }	event_target:tracking_caculation_homeless_ship_776	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.777"	trigger = { exists = event_target:tracking_caculation_homeless_ship_777 }	event_target:tracking_caculation_homeless_ship_777	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.778"	trigger = { exists = event_target:tracking_caculation_homeless_ship_778 }	event_target:tracking_caculation_homeless_ship_778	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.779"	trigger = { exists = event_target:tracking_caculation_homeless_ship_779 }	event_target:tracking_caculation_homeless_ship_779	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.780"	trigger = { exists = event_target:tracking_caculation_homeless_ship_780 }	event_target:tracking_caculation_homeless_ship_780	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.781"	trigger = { exists = event_target:tracking_caculation_homeless_ship_781 }	event_target:tracking_caculation_homeless_ship_781	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.782"	trigger = { exists = event_target:tracking_caculation_homeless_ship_782 }	event_target:tracking_caculation_homeless_ship_782	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.783"	trigger = { exists = event_target:tracking_caculation_homeless_ship_783 }	event_target:tracking_caculation_homeless_ship_783	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.784"	trigger = { exists = event_target:tracking_caculation_homeless_ship_784 }	event_target:tracking_caculation_homeless_ship_784	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.785"	trigger = { exists = event_target:tracking_caculation_homeless_ship_785 }	event_target:tracking_caculation_homeless_ship_785	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.786"	trigger = { exists = event_target:tracking_caculation_homeless_ship_786 }	event_target:tracking_caculation_homeless_ship_786	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.787"	trigger = { exists = event_target:tracking_caculation_homeless_ship_787 }	event_target:tracking_caculation_homeless_ship_787	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.788"	trigger = { exists = event_target:tracking_caculation_homeless_ship_788 }	event_target:tracking_caculation_homeless_ship_788	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.789"	trigger = { exists = event_target:tracking_caculation_homeless_ship_789 }	event_target:tracking_caculation_homeless_ship_789	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.790"	trigger = { exists = event_target:tracking_caculation_homeless_ship_790 }	event_target:tracking_caculation_homeless_ship_790	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.791"	trigger = { exists = event_target:tracking_caculation_homeless_ship_791 }	event_target:tracking_caculation_homeless_ship_791	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.792"	trigger = { exists = event_target:tracking_caculation_homeless_ship_792 }	event_target:tracking_caculation_homeless_ship_792	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.793"	trigger = { exists = event_target:tracking_caculation_homeless_ship_793 }	event_target:tracking_caculation_homeless_ship_793	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.794"	trigger = { exists = event_target:tracking_caculation_homeless_ship_794 }	event_target:tracking_caculation_homeless_ship_794	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.795"	trigger = { exists = event_target:tracking_caculation_homeless_ship_795 }	event_target:tracking_caculation_homeless_ship_795	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.796"	trigger = { exists = event_target:tracking_caculation_homeless_ship_796 }	event_target:tracking_caculation_homeless_ship_796	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.797"	trigger = { exists = event_target:tracking_caculation_homeless_ship_797 }	event_target:tracking_caculation_homeless_ship_797	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.798"	trigger = { exists = event_target:tracking_caculation_homeless_ship_798 }	event_target:tracking_caculation_homeless_ship_798	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.799"	trigger = { exists = event_target:tracking_caculation_homeless_ship_799 }	event_target:tracking_caculation_homeless_ship_799	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.800"	trigger = { exists = event_target:tracking_caculation_homeless_ship_800 }	event_target:tracking_caculation_homeless_ship_800	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.801"	trigger = { exists = event_target:tracking_caculation_homeless_ship_801 }	event_target:tracking_caculation_homeless_ship_801	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.802"	trigger = { exists = event_target:tracking_caculation_homeless_ship_802 }	event_target:tracking_caculation_homeless_ship_802	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.803"	trigger = { exists = event_target:tracking_caculation_homeless_ship_803 }	event_target:tracking_caculation_homeless_ship_803	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.804"	trigger = { exists = event_target:tracking_caculation_homeless_ship_804 }	event_target:tracking_caculation_homeless_ship_804	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.805"	trigger = { exists = event_target:tracking_caculation_homeless_ship_805 }	event_target:tracking_caculation_homeless_ship_805	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.806"	trigger = { exists = event_target:tracking_caculation_homeless_ship_806 }	event_target:tracking_caculation_homeless_ship_806	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.807"	trigger = { exists = event_target:tracking_caculation_homeless_ship_807 }	event_target:tracking_caculation_homeless_ship_807	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.808"	trigger = { exists = event_target:tracking_caculation_homeless_ship_808 }	event_target:tracking_caculation_homeless_ship_808	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.809"	trigger = { exists = event_target:tracking_caculation_homeless_ship_809 }	event_target:tracking_caculation_homeless_ship_809	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.810"	trigger = { exists = event_target:tracking_caculation_homeless_ship_810 }	event_target:tracking_caculation_homeless_ship_810	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.811"	trigger = { exists = event_target:tracking_caculation_homeless_ship_811 }	event_target:tracking_caculation_homeless_ship_811	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.812"	trigger = { exists = event_target:tracking_caculation_homeless_ship_812 }	event_target:tracking_caculation_homeless_ship_812	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.813"	trigger = { exists = event_target:tracking_caculation_homeless_ship_813 }	event_target:tracking_caculation_homeless_ship_813	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.814"	trigger = { exists = event_target:tracking_caculation_homeless_ship_814 }	event_target:tracking_caculation_homeless_ship_814	= { ship_event = { id = ev_ai.9002 } } }
